apol,AMR,nBondsS2,Sv,Sse,Spe,Si,TSRW,band gap(eV),Feimi energy(eV),HOMO,Adsorption Energy(eV)
1.333586,0,1,0.541827804,1.887836854,1.725490196,16.28556048,0,3.771,-3.688,-5.64,0
1.902,1.4429,0,1.47276267,2.493809177,2.541176471,16.85757485,2.564949357,1.178,-4.731,-4.723,0
1.604,2.8858,0,1.429598209,2.661325564,2.698039216,16.30904192,2.564949357,1.052,-3.832,-5.803,0
3.364,6.3844,0,2.429598209,3.661325564,3.698039216,23.05173653,4.852030264,3.744,-3.628,-5.566,0
8.570379,17.5954,4,4.101490942,6.004005827,5.749019608,44.98786168,4.852030264,3.623,-3.611,-5.474,0
6.810379,14.2958,4,3.101490942,5.004005827,4.749019608,38.24516707,2.564949357,3.39,-3.559,-5.321,0
2.2,0,0,1.515927132,2.32629279,2.384313725,17.40610778,2.564949357,3.159,-4.009,-5.614,0
2.771,6.3699,3,2.697627519,5.533139111,5.874509804,40.00149701,6.59441346,3.027,-3.986,-5.558,0
10.7,27.8924,1,3.159939752,2.023306628,2.08627451,12.51647904,2.564949357,1.151,-5.272,-5.948,0
3.002,4.445,0,2.230726237,3.656955572,3.733333333,25.56062874,4.852030264,3.536,-3.831,-5.638,0
3.988,8.309,4,3.586218604,6.826656956,7.243137255,48.4739521,7.913521017,3.767,-3.672,-5.622,0
7.422379,12.858,4,4.285504376,7.325564457,7.129411765,54.77130479,5.993961427,3.728,-4.281,-6.21,0
4.427172,0,4,2.083655608,4.775673707,4.450980392,39.31381557,0.693147181,3.73,-3.745,-5.676,0
3.100379,0,3,1.570705272,3.994901675,3.780392157,33.13139461,0.693147181,3.705,-3.935,-5.852,0
4.504,2.8858,0,2.616652962,3.738164603,3.709803922,22.51264072,4.852030264,1.385,-5.048,-5.81,0
2.562,0,0,1.714799104,2.330662782,2.349019608,14.89721557,2.564949357,2.905,-4.085,-5.566,0
9.110379,19.6429,4,3.392711582,4.843408594,4.631372549,37.42927485,2.564949357,3.073,-3.811,-5.413,0
6.187172,9.9758,4,3.083655608,5.775673707,5.450980392,46.05651018,2.564949357,3.746,-3.889,-5.819,0
3.370793,7.7391,2,2.458475677,4.768390386,4.752941176,33.15487605,4.852030264,1.457,-4.89,-5.681,0
3.895586,6.307,2,2.256626908,4.218499636,4.074509804,31.18277605,2.564949357,1.886,-4.167,-5.17,0
4.233586,0,2,1.728882556,2.964675892,2.737254902,22.48915928,0.693147181,3.59,-3.659,-5.513,0
10.614344,14.709,10,5.167311215,10.55134741,9.901960784,85.37032575,4.852030264,3.751,-3.794,-5.735,0
2.704,5.4613,1,2.187561775,3.824471959,3.890196078,25.01209581,4.852030264,0.552,-4.721,-6.034,0
2.135586,0,2,1.256626908,3.218499636,3.074509804,24.44008144,0.693147181,3.509,-3.715,-5.528,0
6.620379,11.623,4,3.570705272,5.994901675,5.780392157,46.61678383,4.852030264,3.238,-2.872,-4.518,0
5.940379,11.3123,4,2.903597598,5.097232338,4.82745098,38.93608323,2.564949357,3.654,-3.575,-5.469,0
4.172793,6.1678,3,3.173274781,6.099053168,6.101960784,41.30939701,6.59441346,2.626,-4.755,-6.106,0
13.70793,17.6206,13,6.709139019,13.43918427,12.62745098,108.3985808,5.993961427,3.737,-3.822,-5.754,0
16.073965,35.672,6,8.445425402,11.98506919,11.55294118,88.93511677,8.388905171,3.598,-3.705,-5.515,0
17.603516,26.8163,17,8.965765927,17.6576839,16.70196078,139.5813569,8.256088134,3.749,-3.876,-5.824,0
9.033965,15.6061,7,4.445425402,7.985069192,7.552941176,61.96433832,4.852030264,3.696,-3.794,-5.707,0
7.234,17.579,4,4.474821087,6.444282593,6.6,43.13841916,7.913521017,2.93,-4.062,-5.605,0
5.229172,8.2613,5,2.798454712,6.106336489,5.8,47.46833653,2.564949357,3.552,-3.448,-5.282,0
8.380379,16.2707,4,4.570705272,6.994901675,6.780392157,53.35947844,5.993961427,1.237,-4.047,-4.731,0
10.726793,25.2622,4,5.543481579,6.740349599,6.580392157,44.92331317,7.183870715,3.417,-3.891,-5.649,0
10.082758,16.7418,8,5.340282516,9.994173343,9.525490196,77.23928623,5.993961427,2.296,-3.799,-5.007,0
5.837586,12.9227,4,3.158480765,5.626001457,5.435294118,38.7982012,4.852030264,3.398,-3.888,-5.655,0
12.651551,18.9919,11,7.083959088,13.43190095,12.92941176,102.2396413,7.917536354,1.592,-4.366,-5.232,0
6.922,17.2152,2,3.896510889,4.861616897,4.82745098,30.42731138,6.59441346,2.329,-4.375,-5.608,0
19.100379,45.1044,6,10.08530938,12.62818645,12.30588235,88.1796521,9.038602609,3.047,-4.012,-5.573,0
7.441586,13.1972,4,4.588078974,8.287327021,8.133333333,55.10724311,7.913521017,3.475,-4.249,-6.022,0
11.849551,20.1873,10,6.369159984,12.10123816,11.58039216,94.08512036,7.183870715,3.48,-4.303,-6.081,0
14.586758,22.3278,11,7.956935477,13.73233795,13.23529412,99.75192695,8.898911906,3.658,-3.544,-5.435,0
19.363516,29.1534,17,9.965765927,18.6576839,17.70196078,146.3240515,7.796469243,3.726,-3.93,-5.868,0
9.551172,15.5531,8,5.513253816,9.436999272,9.149019608,69.10824671,8.529911964,3.269,-3.457,-5.152,0
10.779586,21.4016,6,6.686225117,9.8798252,9.77254902,67.7199018,8.621913502,0.853,-4.692,-5.192,0
7.700379,14.7774,4,3.903597598,6.097232338,5.82745098,45.67877784,4.852030264,3.505,-3.837,-5.664,0
10.082758,16.1948,8,5.340282516,9.994173343,9.525490196,77.23928623,6.59441346,2.314,-3.66,-4.875,0
15.738344,26.4176,12,8.596909424,15.21267298,14.6,115.1647569,8.168486417,3.487,-4.2,-6.013,0
7.453586,16.4383,4,3.723539589,5.418790969,5.203921569,38.5583509,4.852030264,3.399,-3.691,-5.452,0
8.322758,12.5551,8,4.340282516,8.994173343,8.525490196,70.49659162,4.852030264,3.561,-3.444,-5.282,0
2.406,1.4429,1,2.144397313,3.991988347,4.047058824,24.46356287,4.852030264,0.587,-5.831,-6.202,0
10.522758,20.0505,9,5.856209648,11.32046613,10.90980392,87.9026994,7.183870715,2.395,-3.997,-5.258,0
4.867172,10.5682,5,2.59958274,6.101966497,5.835294118,49.97722874,2.564949357,3.511,-3.395,-5.22,0
10.082758,15.6279,10,5.340282516,9.994173343,9.525490196,77.23928623,8.373091847,3.623,-3.28,-5.154,0
6.639586,13.7208,4,3.87327987,6.956664239,6.784313725,46.95272216,6.59441346,3.56,-4.208,-6.017,0
29.825137,62.6891,11,16.62578689,24.3197378,23.65490196,179.2094533,9.631153757,1.544,-4.689,-5.534,0
19.414344,39.8829,9,10.16731122,15.55134741,14.90196078,119.0837988,8.556606194,3.493,-4.077,-5.895,0
8.966793,21.3642,4,4.543481579,5.740349599,5.580392157,38.18061856,6.59441346,3.364,-4.207,-5.956,0
10.547172,20.6602,7,5.265367393,8.306627822,7.929411765,61.58660599,6.59441346,3.324,-3.629,-5.359,1
16.597965,34.1735,7,9.542131284,14.54406409,14.20392157,106.1821647,8.836955157,0.948,-4.505,-5.045,1
7.953965,12.7244,8,4.112533076,7.882738529,7.505882353,62.90234431,7.625595072,3.593,-3.16,-5.012,1
8.755965,12.8659,7,4.82733218,9.213401311,8.854901961,71.05686527,6.59441346,3.487,-3.5,-5.27,1
17.399965,35.779,8,10.25693039,15.87472688,15.55294118,114.3366856,9.055672892,3.189,-4.965,-6.637,1
12.060379,26.2173,7,6.085309383,8.628186453,8.305882353,61.20887365,7.913521017,2.537,-3.866,-5.216,1
12.060379,25.7097,7,6.085309383,8.628186453,8.305882353,61.20887365,7.183870715,2.864,-3.571,-5.074,1
7.960758,14.2808,8,4.141410543,8.98980335,8.560784314,73.00548383,4.852030264,3.602,-3.327,-5.187,1
9.213586,20.4606,4,4.723539589,6.418790969,6.203921569,45.30104551,6.59441346,3.33,-3.927,-5.659,1
19.153172,39.7488,8,11.22805292,15.76766205,15.49803922,110.9762407,9.633645398,0.951,-4.43,-4.976,1
19.363516,29.5874,17,9.965765927,18.6576839,17.70196078,146.3240515,7.958576904,3.729,-4.041,-5.972,1
10.515965,17.5136,7,5.82733218,10.21340131,9.854901961,77.79955988,7.183870715,1.995,-3.945,-4.995,1
9.551172,17.2914,6,5.513253816,9.436999272,9.149019608,69.10824671,7.183870715,2.331,-4.129,-5.341,1
12.651551,18.7833,11,7.083959088,13.43190095,12.92941176,102.2396413,7.46565531,3.565,-3.245,-5.08,1
13.640758,25.24,10,6.807195196,11.19446468,10.65490196,84.61486108,7.183870715,3.675,-3.788,-5.691,1
20.74793,39.5198,12,10.70913902,17.43918427,16.62745098,135.3693593,8.796490207,3.735,-4.051,-5.993,1
26.082274,38.1492,25,12.87645023,24.99053168,23.52941176,200.5116012,8.635687085,3.79,-3.932,-5.891,1
19.421137,38.7876,11,10.19618868,16.65841224,15.95686275,129.1869383,8.796490207,2.738,-3.819,-5.185,1
20.216344,39.4649,12,10.88211032,16.8820102,16.25098039,127.2383198,9.339788439,3.08,-3.747,-5.326,1
22.934344,49.1528,8,12.16731122,17.55134741,16.90196078,132.569188,9.288504393,3.367,-4.112,-5.83,1
13.573586,30.7638,7,6.905251374,8.949745084,8.682352941,60.83114132,7.917536354,3.264,-4.058,-5.745,1
24.164,57.7545,7,13.64184124,16.15185725,16.08627451,104.293503,9.905435654,0.921,-4.797,-5.328,1
13.233965,27.3863,5,7.112533076,10.88273853,10.50588235,83.13042814,7.921172722,2.398,-3.815,-5.072,1
19.902379,46.7099,7,10.80010849,13.95884924,13.65490196,96.33417305,9.297526734,3.197,-4.056,-5.704,1
13.176344,21.2183,11,6.88211032,12.8820102,12.25098039,100.2675413,7.183870715,2.788,-3.845,-5.297,1
12.644758,21.105,9,7.05508162,12.32483613,11.8745098,92.1365018,7.46565531,3.393,-3.928,-5.696,1
12.24,30.9454,4,6.36342357,7.06190823,6.956862745,44.54558084,7.917536354,2.985,-4.04,-5.587,1
34.111172,81.3254,12,18.87667739,23.4989075,23.10588235,160.8526898,10.22814021,2.937,-4.095,-5.594,1
14.560758,30.9558,6,7.625483411,11.66351056,11.17647059,89.3128491,7.921172722,3.54,-3.906,-5.711,1
21.18793,42.3374,13,11.22506615,18.76547706,18.01176471,146.0327725,9.038602609,3.465,-3.618,-5.402,1
35.353965,83.0524,10,18.80884897,23.04697742,22.50980392,160.451476,10.05078624,3.447,-4.256,-5.983,1
19.895102,23.4438,19,9.792794627,19.21485798,18.07843137,154.455091,6.996681488,3.753,-3.882,-5.823,1
36.87193,77.6108,14,20.65466436,29.42680262,28.70980392,216.2833713,9.715711145,2.258,-3.799,-4.952,1
17.654344,35.2378,9,9.167311215,14.55134741,13.90196078,112.3411042,8.388905171,3.69,-3.887,-5.769,1
20.74793,39.5198,12,10.70913902,17.43918427,16.62745098,135.3693593,8.727292029,3.726,-3.82,-5.73,1
15.362758,32.5613,7,8.340282516,12.99417334,12.5254902,97.46737006,8.388905171,3.549,-3.894,-5.705,1
17.840758,39.2218,8,9.47430287,14.09213401,13.60784314,105.7809509,8.796490207,2.892,-3.986,-5.495,1
19.902379,46.7099,7,10.80010849,13.95884924,13.65490196,96.33417305,9.287579152,3.211,-4.134,-5.802,1
20.74793,39.5198,12,10.70913902,17.43918427,16.62745098,135.3693593,8.712924435,3.686,-3.901,-5.8,1
14.831172,31.0288,8,8.513253816,12.43699927,12.14901961,89.33633054,8.712924435,0.833,-5.357,-5.841,1
18.094344,38.0554,10,9.683238347,15.8776402,15.28627451,123.0045174,8.712924435,3.201,-3.471,-5.142,1
