HeavyAtomCount,HeavyAtomMolWt,apol,AMR,nAtom,nBonds,nBonds2,nBondsS,nBondsS2,nBondsS3,nBondsD,nBondsD2,nBondsT,nBondsM,bpol,Sv,Sse,Spe,Sare,Sp,Si,Mv,Mse,Mpe,Mare,Mp,Mi,TPSA,TSRW,MW,NHOHCount,NOCount,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRadicalElectrons,NumRotatableBonds,NumSaturatedHeterocycles,NumSaturatedRings,NumValenceElectrons,band gap(eV),Feimi energy(eV),HOMO,LUMO,Adsorption Energy(eV)
0,0,1.333586,0,2,0,1,1,1,0,0,0,0,0,0,0.541827804,1.887836854,1.725490196,1.76,0.798554491,16.28556048,0.270913902,0.943918427,0.862745098,0.88,0.399277246,8.14278024,0,0,2.015650064,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.771,-3.688,-5.64,-1.869,-0.158609808
2,30.006,1.902,1.4429,2,1,1,0,0,0,1,1,0,1,0.298,1.47276267,2.493809177,2.541176471,2.628,1.138922156,16.85757485,0.736381335,1.246904588,1.270588235,1.314,0.569461078,8.428787425,39.37,2.564949357,29.99798862,0,2,0,0,0,0,1,0,2,1,0,0,0,11,1.178,-4.731,-4.723,-3.545,-0.224061389
2,31.998,1.604,2.8858,2,1,1,0,0,0,1,1,0,1,0,1.429598209,2.661325564,2.698039216,2.8,0.960479042,16.30904192,0.714799104,1.330662782,1.349019608,1.4,0.480239521,8.154520958,34.14,2.564949357,31.98982924,0,2,0,0,0,0,2,0,2,0,0,0,0,12,1.052,-3.832,-5.803,-4.75,-0.262290685
3,44.009,3.364,6.3844,3,2,2,0,0,0,2,2,0,2,1.916,2.429598209,3.661325564,3.698039216,3.8,1.960479042,23.05173653,0.80986607,1.220441855,1.232679739,1.266666667,0.653493014,7.683912176,34.14,4.852030264,43.98982924,0,2,0,0,0,0,2,0,2,0,0,0,0,16,3.744,-3.628,-5.566,-1.822,-0.273621512
3,103.926,8.570379,17.5954,6,2,5,4,4,1,1,1,0,1,4.569621,4.101490942,6.004005827,5.749019608,5.736,5.024179042,44.98786168,0.683581824,1.000667638,0.958169935,0.956,0.837363174,7.497976946,0,4.852030264,105.9418122,0,0,0,0,0,0,0,0,1,0,0,0,0,18,3.623,-3.611,-5.474,-1.851,-0.274729016
2,91.915,6.810379,14.2958,5,1,4,4,4,1,0,0,0,0,4.569621,3.101490942,5.004005827,4.749019608,4.736,4.024179042,38.24516707,0.620298188,1.000801165,0.949803922,0.9472,0.804835808,7.649033413,0,2.564949357,93.9418122,0,0,0,0,0,0,0,0,1,0,0,0,0,14,3.39,-3.559,-5.321,-1.931,-0.276301834
2,28.014,2.2,0,2,1,1,0,0,0,0,0,1,1,0,1.515927132,2.32629279,2.384313725,2.456,1.317365269,17.40610778,0.757963566,1.163146395,1.192156863,1.228,0.658682635,8.703053892,47.58,2.564949357,28.006148,0,2,0,0,0,0,2,0,2,0,0,0,0,10,3.159,-4.009,-5.614,-2.456,-0.292274926
4,71.001,2.771,6.3699,4,3,3,3,3,3,0,0,0,0,1.629,2.697627519,5.533139111,5.874509804,6.148,1.659281437,40.00149701,0.67440688,1.383284778,1.468627451,1.537,0.414820359,10.00037425,3.24,6.59441346,70.99828366,0,1,0,0,0,0,1,0,4,0,0,0,0,26,3.027,-3.986,-5.558,-2.53,-0.310122884
2,253.808,10.7,27.8924,2,1,1,1,1,1,0,0,0,0,0,3.159939752,2.023306628,2.08627451,1.768,6.407185629,12.51647904,1.579969876,1.011653314,1.043137255,0.884,3.203592814,6.258239521,0,2.564949357,253.808946,0,0,0,0,0,0,0,0,2,0,0,0,0,14,1.151,-5.272,-5.948,-4.797,-0.350428409
3,44.013,3.002,4.445,3,2,2,0,0,0,2,2,0,2,0.298,2.230726237,3.656955572,3.733333333,3.856,1.79760479,25.56062874,0.743575412,1.218985191,1.244444444,1.285333333,0.599201597,8.520209581,53.47,4.852030264,44.00106262,0,3,0,0,0,0,1,0,3,0,0,0,0,16,3.536,-3.831,-5.638,-2.102,-0.367285871
5,88.003,3.988,8.309,5,4,4,4,4,4,0,0,0,0,4.812,3.586218604,6.826656956,7.243137255,7.56,2.334131737,48.4739521,0.717243721,1.365331391,1.448627451,1.512,0.466826347,9.694790419,0,7.913521017,87.99361288,0,0,0,0,0,0,0,0,4,0,0,0,0,32,3.767,-3.672,-5.622,-1.855,-0.375751338
4,54.028,7.422379,12.858,7,3,6,4,4,1,2,2,0,2,5.557621,4.285504376,7.325564457,7.129411765,7.268,4.336753892,54.77130479,0.612214911,1.046509208,1.018487395,1.038285714,0.61953627,7.824472113,29.43,5.993961427,57.02146372,0,2,0,0,0,0,2,0,2,0,0,0,0,22,3.728,-4.281,-6.21,-2.482,-0.385103896
1,12.011,4.427172,0,5,0,4,4,4,0,0,0,0,0,4.372828,2.083655608,4.775673707,4.450980392,4.52,2.597108982,39.31381557,0.416731122,0.955134741,0.890196078,0.904,0.519421796,7.862763114,0,0.693147181,16.03130013,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3.73,-3.745,-5.676,-1.946,-0.398510953
1,14.007,3.100379,0,4,0,3,3,3,0,0,0,0,0,1.299621,1.570705272,3.994901675,3.780392157,3.868,1.856514371,33.13139461,0.392676318,0.998725419,0.945098039,0.967,0.464128593,8.282848653,35,0.693147181,17.0265491,3,1,0,0,0,0,1,1,1,0,0,0,0,8,3.705,-3.935,-5.852,-2.147,-0.417901797
3,64.065,4.504,2.8858,3,2,2,0,0,0,2,2,0,2,4.196,2.616652962,3.738164603,3.709803922,3.776,2.697005988,22.51264072,0.872217654,1.246054868,1.236601307,1.258666667,0.899001996,7.504213573,34.14,4.852030264,63.96190024,0,2,0,0,0,0,2,0,3,0,0,0,0,18,1.385,-5.048,-5.81,-4.426,-0.457235875
2,28.01,2.562,0,2,1,1,0,0,0,0,0,1,1,0.958,1.714799104,2.330662782,2.349019608,2.4,1.480239521,14.89721557,0.857399552,1.165331391,1.174509804,1.2,0.74011976,7.448607784,19.9,2.564949357,27.99491462,0,1,0,0,0,0,0,0,1,0,0,0,0,10,2.905,-4.085,-5.566,-5.566,-0.460427773
2,138.915,9.110379,19.6429,5,1,4,4,4,1,0,0,0,0,6.869621,3.392711582,4.843408594,4.631372549,4.524,5.401424551,37.42927485,0.678542316,0.968681719,0.92627451,0.9048,1.08028491,7.48585497,0,2.564949357,141.9279481,0,0,0,0,0,0,0,0,1,0,0,0,0,14,3.073,-3.811,-5.413,-2.34,-0.543732753
2,24.022,6.187172,9.9758,6,1,5,4,4,0,1,1,0,1,4.372828,3.083655608,5.775673707,5.450980392,5.52,3.597108982,46.05651018,0.513942601,0.962612285,0.908496732,0.92,0.599518164,7.67608503,0,2.564949357,28.03130013,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3.746,-3.889,-5.819,-2.073,-0.565420238
3,46.005,3.370793,7.7391,4,2,3,2,2,1,1,1,0,1,0.731207,2.458475677,4.768390386,4.752941176,4.908,2.018438922,33.15487605,0.614618919,1.192097597,1.188235294,1.227,0.504609731,8.288719012,49.66,4.852030264,47.00072827,1,3,0,0,0,0,2,1,3,0,0,0,0,18,1.457,-4.89,-5.681,-4.224,-0.566797135
2,28.01,3.895586,6.307,4,1,3,2,2,0,1,1,0,1,3.144414,2.256626908,4.218499636,4.074509804,4.16,2.278794012,31.18277605,0.564156727,1.054624909,1.018627451,1.04,0.569698503,7.795694012,17.07,2.564949357,30.01056468,0,1,0,0,0,0,1,0,1,0,0,0,0,12,1.886,-4.167,-5.17,-3.284,-0.573980945
1,32.067,4.233586,0,3,0,2,2,2,0,0,0,0,0,4.466414,1.728882556,2.964675892,2.737254902,2.736,2.535081437,22.48915928,0.576294185,0.988225297,0.912418301,0.912,0.845027146,7.496386427,0,0.693147181,33.98772106,0,0,0,0,0,0,0,0,1,0,0,0,0,8,3.59,-3.659,-5.513,-1.923,-0.580865429
3,36.033,10.614344,14.709,11,2,10,10,10,2,0,0,0,0,8.745656,5.167311215,10.55134741,9.901960784,10.04,6.194217964,85.37032575,0.469755565,0.959213401,0.900178253,0.912727273,0.563110724,7.760938704,0,4.852030264,44.06260026,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3.751,-3.794,-5.735,-1.985,-0.588971705
3,46.005,2.704,5.4613,3,2,2,1,1,1,1,1,0,1,0.596,2.187561775,3.824471959,3.890196078,4.028,1.619161677,25.01209581,0.729187258,1.274823986,1.296732026,1.342666667,0.539720559,8.337365269,49.33,4.852030264,45.99290324,0,3,0,0,0,0,2,0,3,1,0,0,0,17,0.552,-4.721,-6.034,-5.482,-0.590190776
1,15.999,2.135586,0,3,0,2,2,2,0,0,0,0,0,0.270414,1.256626908,3.218499636,3.074509804,3.16,1.278794012,24.44008144,0.418875636,1.072833212,1.024836601,1.053333333,0.426264671,8.146693812,31.5,0.693147181,18.01056468,2,1,0,0,0,0,0,0,1,0,0,0,0,8,3.509,-3.715,-5.528,-2.019,-0.610387077
3,38.029,6.620379,11.623,6,2,5,4,4,1,0,0,1,1,3.939621,3.570705272,5.994901675,5.780392157,5.868,3.856514371,46.61678383,0.595117545,0.999150279,0.963398693,0.978,0.642752395,7.769463972,23.79,4.852030264,41.0265491,0,1,0,0,0,0,1,0,1,0,0,0,0,16,3.238,-2.872,-4.518,-1.28,-0.670227667
2,47.464,5.940379,11.3123,5,1,4,4,4,1,0,0,0,0,3.699621,2.903597598,5.097232338,4.82745098,4.772,3.503220958,38.93608323,0.58071952,1.019446468,0.965490196,0.9544,0.700644192,7.787216647,0,2.564949357,49.99232778,0,0,0,0,0,0,0,0,1,0,0,0,0,14,3.654,-3.575,-5.469,-1.815,-0.696149246
4,62.004,4.172793,6.1678,5,3,4,3,3,2,1,1,0,1,1.029207,3.173274781,6.099053168,6.101960784,6.308,2.498678443,41.30939701,0.634654956,1.219810634,1.220392157,1.2616,0.499735689,8.261879401,63.37,6.59441346,62.99564289,1,4,0,0,0,0,2,1,4,0,0,0,0,24,2.626,-4.755,-6.106,-3.481,-0.697194164
4,48.044,13.70793,17.6206,14,3,13,13,13,3,0,0,0,0,10.93207,6.709139019,13.43918427,12.62745098,12.8,7.992772455,108.3985808,0.479224216,0.959941733,0.901960784,0.914285714,0.570912318,7.742755774,0,5.993961427,58.07825032,0,0,0,0,0,0,0,0,0,0,1,0,0,26,3.737,-3.822,-5.754,-2.017,-0.716813583
7,107.519,16.073965,35.672,12,7,12,9,6,1,3,0,0,6,5.886035,8.445425402,11.98506919,11.55294118,11.532,9.301775449,88.93511677,0.70378545,0.998755766,0.962745098,0.961,0.775147954,7.411259731,0,8.388905171,112.0079778,0,0,0,0,1,1,0,0,1,0,0,0,0,36,3.598,-3.705,-5.515,-1.917,-0.741984128
6,76.054,17.603516,26.8163,18,5,17,17,17,5,0,0,0,0,15.034484,8.965765927,17.6576839,16.70196078,16.96,10.27156647,139.5813569,0.498098107,0.980982439,0.92788671,0.942222222,0.570642582,7.754519827,9.23,8.256088134,88.088815,0,1,0,0,0,0,1,0,1,0,1,0,0,38,3.749,-3.876,-5.824,-2.075,-0.747535254
3,59.475,9.033965,15.6061,8,2,7,7,7,2,0,0,0,0,5.886035,4.445425402,7.985069192,7.552941176,7.532,5.301775449,61.96433832,0.555678175,0.998133649,0.944117647,0.9415,0.662721931,7.74554229,0,4.852030264,64.00797784,0,0,0,0,0,0,0,0,1,0,0,0,0,20,3.696,-3.794,-5.707,-2.011,-0.755902759
5,120.913,7.234,17.579,5,4,4,4,4,4,0,0,0,0,3.246,4.474821087,6.444282593,6.6,6.544,4.277844311,43.13841916,0.894964217,1.288856519,1.32,1.3088,0.855568862,8.627683832,0,7.913521017,119.9345118,0,0,0,0,0,0,0,0,4,0,0,0,0,32,2.93,-4.062,-5.605,-2.675,-0.756827947
2,28.01,5.229172,8.2613,6,1,5,5,5,1,0,0,0,0,4.372828,2.798454712,6.106336489,5.8,5.92,3.077348503,47.46833653,0.466409119,1.017722748,0.966666667,0.986666667,0.512891417,7.911389421,20.23,2.564949357,32.02621475,1,1,0,0,0,0,1,1,1,0,0,0,0,14,3.552,-3.448,-5.282,-1.729,-0.763116502
4,50.04,8.380379,16.2707,7,3,6,4,4,1,1,1,1,2,3.939621,4.570705272,6.994901675,6.780392157,6.868,4.856514371,53.35947844,0.652957896,0.999271668,0.968627451,0.981142857,0.693787767,7.622782635,23.79,5.993961427,53.0265491,0,1,0,0,0,0,1,0,1,0,0,0,0,20,1.237,-4.047,-4.731,-3.494,-0.771649997
5,130.381,10.726793,25.2622,6,4,5,4,4,3,1,1,0,1,2.353207,5.543481579,6.740349599,6.580392157,6.276,6.31544491,44.92331317,0.923913597,1.1233916,1.096732026,1.046,1.052574152,7.487218862,0,7.183870715,129.9143831,0,0,0,0,0,0,0,0,3,0,0,0,0,30,3.417,-3.891,-5.649,-2.232,-0.778186175
4,52.032,10.082758,16.7418,10,3,9,8,8,2,1,1,0,1,7.517242,5.340282516,9.994173343,9.525490196,9.68,5.875902994,77.23928623,0.534028252,0.999417334,0.95254902,0.968,0.587590299,7.723928623,17.07,5.993961427,58.04186481,0,1,0,0,0,0,1,0,1,0,1,0,0,24,2.296,-3.799,-5.007,-2.71,-0.793081695
3,64.065,5.837586,12.9227,5,2,4,4,4,2,0,0,0,0,4.466414,3.158480765,5.626001457,5.435294118,5.536,3.495560479,38.7982012,0.631696153,1.125200291,1.087058824,1.1072,0.699112096,7.75964024,40.46,4.852030264,65.9775503,2,2,0,0,0,0,3,2,3,0,0,0,0,20,3.398,-3.888,-5.655,-2.257,-0.796118488
6,82.038,12.651551,18.9919,13,5,12,11,11,4,1,1,0,1,8.908449,7.083959088,13.43190095,12.92941176,13.188,7.414102395,102.2396413,0.54491993,1.03322315,0.994570136,1.014461538,0.570315569,7.864587794,43.14,7.917536354,89.04767846,0,3,0,0,0,0,2,0,3,0,1,0,0,36,1.592,-4.366,-5.232,-3.64,-0.809569083
4,98.916,6.922,17.2152,4,3,3,2,2,2,1,1,0,1,1.798,3.896510889,4.861616897,4.82745098,4.664,4.091017964,30.42731138,0.974127722,1.215404224,1.206862745,1.166,1.022754491,7.606827844,17.07,6.59441346,97.93261998,0,1,0,0,0,0,1,0,3,0,0,0,0,24,2.329,-4.375,-5.608,-3.279,-0.813112007
9,178.425,19.100379,45.1044,12,9,12,9,6,3,3,0,0,6,4.539621,10.08530938,12.62818645,12.30588235,12.036,11.1139994,88.1796521,0.840442449,1.052348871,1.025490196,1.003,0.926166617,7.348304341,0,9.038602609,179.9300331,0,0,0,0,1,1,0,0,3,0,0,0,0,48,3.047,-4.012,-5.573,-2.527,-0.821422368
5,96.063,7.441586,13.1972,7,4,6,4,4,2,2,2,0,2,8.662414,4.588078974,8.287327021,8.133333333,8.336,4.456039521,55.10724311,0.655439853,1.18390386,1.161904762,1.190857143,0.636577074,7.872463302,74.6,7.913521017,97.96737954,2,4,0,0,0,0,2,2,5,0,0,0,0,32,3.475,-4.249,-6.022,-2.547,-0.832108285
5,66.039,11.849551,20.1873,12,4,11,10,10,3,1,1,0,1,10.590449,6.369159984,12.10123816,11.58039216,11.788,6.933862874,94.08512036,0.530763332,1.008436514,0.96503268,0.982333333,0.577821906,7.840426697,20.31,7.183870715,73.05276384,0,2,0,0,0,0,1,0,2,0,1,0,0,30,3.48,-4.303,-6.081,-2.602,-0.848078656
7,116.097,14.586758,22.3278,13,7,13,11,11,5,2,2,0,2,14.951242,7.956935477,13.73233795,13.23529412,13.456,8.572908982,99.75192695,0.61207196,1.056333688,1.018099548,1.035076923,0.659454537,7.67322515,43.37,8.898911906,122.0037651,0,3,1,1,0,0,3,0,4,0,0,1,1,42,3.658,-3.544,-5.435,-1.777,-0.878095551
7,88.065,19.363516,29.1534,19,6,18,17,17,5,1,1,0,1,14.076484,9.965765927,18.6576839,17.70196078,17.96,11.27156647,146.3240515,0.524513996,0.981983363,0.931682147,0.945263158,0.59324034,7.701265868,17.1,7.796469243,100.088815,0,1,0,0,0,0,1,0,1,0,3,0,0,42,3.726,-3.93,-5.868,-2.142,-0.885268476
5,68.031,9.551172,15.5531,9,5,9,8,8,4,1,1,0,1,7.246828,5.513253816,9.436999272,9.149019608,9.32,5.557588024,69.10824671,0.612583757,1.048555475,1.016557734,1.035555556,0.61750978,7.678694079,26.3,8.529911964,72.02112937,0,2,1,1,0,0,2,0,2,0,0,1,1,28,3.269,-3.457,-5.152,-1.883,-0.888041318
7,96.041,10.779586,21.4016,9,7,9,6,6,4,3,3,0,3,6.018414,6.686225117,9.8798252,9.77254902,9.96,6.239273054,67.7199018,0.742913902,1.097758356,1.08583878,1.106666667,0.693252562,7.524433533,43.37,8.621913502,98.00039392,0,3,1,1,0,0,3,0,3,0,0,0,0,36,0.853,-4.692,-5.192,-4.339,-0.892822361
3,59.475,7.700379,14.7774,6,2,5,4,4,1,1,1,0,1,3.699621,3.903597598,6.097232338,5.82745098,5.772,4.503220958,45.67877784,0.6505996,1.01620539,0.97124183,0.962,0.750536826,7.613129641,0,4.852030264,61.99232778,0,0,0,0,0,0,0,0,1,0,0,0,0,18,3.505,-3.837,-5.664,-2.159,-0.89685509
4,52.032,10.082758,16.1948,10,3,9,8,8,2,1,1,0,1,7.517242,5.340282516,9.994173343,9.525490196,9.68,5.875902994,77.23928623,0.534028252,0.999417334,0.95254902,0.968,0.587590299,7.723928623,17.07,6.59441346,58.04186481,0,1,0,0,0,0,1,0,1,0,0,0,0,24,2.314,-3.66,-4.875,-2.561,-0.898544918
7,92.053,15.738344,26.4176,15,6,14,12,12,4,2,2,0,2,11.619656,8.596909424,15.21267298,14.6,14.84,9.154697006,115.1647569,0.573127295,1.014178199,0.973333333,0.989333333,0.610313134,7.677650459,26.3,8.168486417,100.0524295,0,2,0,0,0,0,2,0,2,0,2,0,0,40,3.487,-4.2,-6.013,-2.526,-0.898803427
